datetime,count
2011-12-18 21:00:00,70.73
2011-12-18 22:00:00,53.013
2011-12-18 23:00:00,43.649
2011-12-19 00:00:00,29.027
2011-12-19 01:00:00,9.312
2011-12-19 02:00:00,5.949
2011-12-19 03:00:00,3.527
2011-12-19 04:00:00,4.33
2011-12-19 05:00:00,21.386
2011-12-19 06:00:00,79.508
2011-12-19 07:00:00,239.792
2011-12-19 08:00:00,392.466
2011-12-19 09:00:00,246.517
2011-12-19 10:00:00,125.698
2011-12-19 11:00:00,129.317
2011-12-19 12:00:00,142.798
2011-12-19 13:00:00,133.464
2011-12-19 14:00:00,139.9
2011-12-19 15:00:00,148.449
2011-12-19 16:00:00,225.203
2011-12-19 17:00:00,385.802
2011-12-19 18:00:00,379.139
2011-12-19 19:00:00,265.365
2011-12-19 20:00:00,179.588
2011-12-19 21:00:00,133.153
2011-12-19 22:00:00,99.057
2011-12-19 23:00:00,62.743
2012-01-17 00:00:00,20.062
2012-01-17 01:00:00,9.029
2012-01-17 02:00:00,5.137
2012-01-17 04:00:00,3.023
2012-01-17 05:00:00,20.404
2012-01-17 06:00:00,81.537
2012-01-17 07:00:00,223.536
2012-01-17 08:00:00,463.328
2012-01-17 09:00:00,173.415
2012-01-17 10:00:00,79.762
2012-01-17 11:00:00,120.294
2012-01-17 12:00:00,150.274
2012-01-17 13:00:00,155.655
2012-01-17 14:00:00,164.34
2012-01-17 15:00:00,168.708
2012-01-17 16:00:00,255.467
2012-01-17 17:00:00,465.029
2012-01-17 18:00:00,452.061
2012-01-17 19:00:00,321.041
2012-01-17 20:00:00,241.96
2012-01-17 21:00:00,164.612
2012-01-17 22:00:00,126.611
2012-01-17 23:00:00,71.911
2012-01-18 00:00:00,34.132
2012-01-18 01:00:00,17.244
2012-01-18 02:00:00,8.685
2012-01-18 03:00:00,6.554
2012-01-18 04:00:00,3.129
2012-01-18 05:00:00,19.439
2012-01-18 06:00:00,80.147
2012-01-18 07:00:00,228.642
2012-01-18 08:00:00,476.283
2012-01-18 09:00:00,225.6
2012-01-18 10:00:00,131.568
2012-01-18 11:00:00,132.488
2012-01-18 12:00:00,158.233
2012-01-18 13:00:00,162.254
2012-01-18 14:00:00,154.491
2012-01-18 15:00:00,158.476
2012-01-18 16:00:00,206.156
2012-01-18 17:00:00,246.519
2012-01-18 18:00:00,242.395
2012-01-18 19:00:00,195.832
2012-01-18 20:00:00,142.252
2012-01-18 21:00:00,90.067
2012-01-18 22:00:00,62.954
2012-01-18 23:00:00,52.561
2012-01-19 00:00:00,16.346
2012-01-19 01:00:00,6.553
2012-01-19 02:00:00,5.602
2012-01-19 03:00:00,2.746
2012-01-19 04:00:00,2.915
2012-01-19 05:00:00,18.272
2012-01-19 06:00:00,71.409
2012-01-19 07:00:00,182.261
2012-01-19 08:00:00,412.388
2012-01-19 09:00:00,177.113
2012-01-19 10:00:00,103.528
2012-01-19 11:00:00,114.524
2012-01-19 12:00:00,138.132
2012-01-19 13:00:00,148.594
2012-01-19 14:00:00,151.599
2012-01-19 15:00:00,155.214
2012-01-19 16:00:00,181.751
2012-01-19 17:00:00,243.439
2012-01-19 18:00:00,246.627
2012-01-19 19:00:00,194.592
2012-01-19 20:00:00,149.869
2012-01-19 21:00:00,104.189
2012-01-19 22:00:00,76.792
2012-01-19 23:00:00,63.376
2012-02-17 00:00:00,35.921
2012-02-17 01:00:00,12.541
2012-02-17 02:00:00,7.409
2012-02-17 03:00:00,3.528
2012-02-17 04:00:00,2.714
2012-02-17 05:00:00,20.659
2012-02-17 06:00:00,88.649
2012-02-17 07:00:00,278.208
2012-02-17 08:00:00,478.767
2012-02-17 09:00:00,222.408
2012-02-17 10:00:00,149.052
2012-02-17 11:00:00,157.969
2012-02-17 12:00:00,196.003
2012-02-17 13:00:00,204.841
2012-02-17 14:00:00,189.2
2012-02-17 15:00:00,188.881
2012-02-17 16:00:00,264.915
2012-02-17 17:00:00,479.862
2012-02-17 18:00:00,452.184
2012-02-17 19:00:00,287.044
2012-02-17 20:00:00,182.733
2012-02-17 21:00:00,147.891
2012-02-17 22:00:00,106.214
2012-02-17 23:00:00,72.54
2012-02-18 00:00:00,66.976
2012-02-18 01:00:00,51.558
2012-02-18 02:00:00,38.052
2012-02-18 03:00:00,17.976
2012-02-18 04:00:00,4.24
2012-02-18 05:00:00,3.713
2012-02-18 06:00:00,7.661
2012-02-18 07:00:00,30.114
2012-02-18 08:00:00,80.722
2012-02-18 09:00:00,125.845
2012-02-18 10:00:00,182.014
2012-02-18 11:00:00,209.761
2012-02-18 12:00:00,324.261
2012-02-18 13:00:00,340.981
2012-02-18 14:00:00,383.634
2012-02-18 15:00:00,352.605
2012-02-18 16:00:00,375.462
2012-02-18 17:00:00,435.702
2012-02-18 18:00:00,359.109
2012-02-18 19:00:00,252.922
2012-02-18 20:00:00,174.348
2012-02-18 21:00:00,146.71
2012-02-18 22:00:00,108.584
2012-02-18 23:00:00,70.514
2012-02-19 00:00:00,67.307
2012-02-19 01:00:00,57.989
2012-02-19 02:00:00,47.635
2012-02-19 03:00:00,22.621
2012-02-19 04:00:00,4.378
2012-02-19 05:00:00,3.703
2012-02-19 06:00:00,6.803
2012-02-19 07:00:00,26.403
2012-02-19 08:00:00,59.378
2012-02-19 09:00:00,111.227
2012-02-19 10:00:00,157.318
2012-02-19 11:00:00,171.377
2012-02-19 12:00:00,197.36
2012-02-19 13:00:00,196.921
2012-02-19 14:00:00,222.936
2012-02-19 15:00:00,190.964
2012-02-19 16:00:00,220.47
2012-02-19 17:00:00,184.679
2012-02-19 18:00:00,170.584
2012-02-19 19:00:00,127.892
2012-02-19 20:00:00,118.607
2012-02-19 21:00:00,96.138
2012-02-19 22:00:00,103.557
2012-02-19 23:00:00,48.007
2012-03-17 00:00:00,66.214
2012-03-17 01:00:00,61.901
2012-03-17 02:00:00,46.193
2012-03-17 03:00:00,27.912
2012-03-17 04:00:00,11.292
2012-03-17 05:00:00,11.036
2012-03-17 06:00:00,14.676
2012-03-17 07:00:00,74.026
2012-03-17 08:00:00,159.757
2012-03-17 09:00:00,251.755
2012-03-17 10:00:00,375.324
2012-03-17 11:00:00,473.125
2012-03-17 12:00:00,506.63
2012-03-17 13:00:00,528.039
2012-03-17 14:00:00,540.789
2012-03-17 15:00:00,539.025
2012-03-17 16:00:00,515.72
2012-03-17 17:00:00,520.298
2012-03-17 18:00:00,465.127
2012-03-17 19:00:00,358.608
2012-03-17 20:00:00,269.286
2012-03-17 21:00:00,230.796
2012-03-17 22:00:00,188.804
2012-03-17 23:00:00,142.126
2012-03-18 00:00:00,70.282
2012-03-18 01:00:00,64.572
2012-03-18 02:00:00,52.966
2012-03-18 03:00:00,31.041
2012-03-18 04:00:00,12.015
2012-03-18 05:00:00,10.964
2012-03-18 06:00:00,13.117
2012-03-18 07:00:00,67.266
2012-03-18 08:00:00,117.68
2012-03-18 09:00:00,180.102
2012-03-18 10:00:00,275.241
2012-03-18 11:00:00,379.194
2012-03-18 12:00:00,361.597
2012-03-18 13:00:00,444.116
2012-03-18 14:00:00,508.253
2012-03-18 15:00:00,509.77
2012-03-18 16:00:00,491.096
2012-03-18 17:00:00,505.017
2012-03-18 18:00:00,443.211
2012-03-18 19:00:00,331.605
2012-03-18 20:00:00,253.345
2012-03-18 21:00:00,170.687
2012-03-18 22:00:00,130.343
2012-03-18 23:00:00,83.312
2012-03-19 00:00:00,38.288
2012-03-19 01:00:00,17.297
2012-03-19 02:00:00,7.359
2012-03-19 03:00:00,6.712
2012-03-19 04:00:00,7.315
2012-03-19 05:00:00,26.64
2012-03-19 06:00:00,114.679
2012-03-19 07:00:00,344.952
2012-03-19 08:00:00,599.719
2012-03-19 09:00:00,338.514
2012-03-19 10:00:00,170.665
2012-03-19 11:00:00,219.83
2012-03-19 12:00:00,266.591
2012-03-19 13:00:00,263.149
2012-03-19 14:00:00,247.344
2012-03-19 15:00:00,263.302
2012-03-19 16:00:00,372.105
2012-03-19 17:00:00,740.284
2012-03-19 18:00:00,737.836
2012-03-19 19:00:00,468.643
2012-03-19 20:00:00,336.634
2012-03-19 21:00:00,267.482
2012-03-19 22:00:00,150.113
2012-03-19 23:00:00,85.348
2012-04-17 00:00:00,48.784
2012-04-17 01:00:00,22.505
2012-04-17 02:00:00,13.928
2012-04-17 03:00:00,6.087
2012-04-17 04:00:00,7.651
2012-04-17 05:00:00,27.325
2012-04-17 06:00:00,103.788
2012-04-17 07:00:00,349.057
2012-04-17 08:00:00,607.985
2012-04-17 09:00:00,324.552
2012-04-17 10:00:00,181.568
2012-04-17 11:00:00,237.635
2012-04-17 12:00:00,274.221
2012-04-17 13:00:00,267.387
2012-04-17 14:00:00,234.493
2012-04-17 15:00:00,252.626
2012-04-17 16:00:00,405.656
2012-04-17 17:00:00,762.228
2012-04-17 18:00:00,752.522
2012-04-17 19:00:00,489.701
2012-04-17 20:00:00,356.462
2012-04-17 21:00:00,255.708
2012-04-17 22:00:00,170.798
2012-04-17 23:00:00,105.693
2012-04-18 00:00:00,50.264
2012-04-18 01:00:00,22.827
2012-04-18 02:00:00,13.315
2012-04-18 03:00:00,6.877
2012-04-18 04:00:00,6.993
2012-04-18 05:00:00,26.204
2012-04-18 06:00:00,106.033
2012-04-18 07:00:00,358.031
2012-04-18 08:00:00,387.034
2012-04-18 09:00:00,242.629
2012-04-18 10:00:00,183.374
2012-04-18 11:00:00,187.712
2012-04-18 12:00:00,212.21
2012-04-18 13:00:00,206.053
2012-04-18 14:00:00,185.738
2012-04-18 15:00:00,189.865
2012-04-18 16:00:00,317.514
2012-04-18 17:00:00,525.141
2012-04-18 18:00:00,519.209
2012-04-18 19:00:00,405.642
2012-04-18 20:00:00,334.87
2012-04-18 21:00:00,188.145
2012-04-18 22:00:00,169.398
2012-04-18 23:00:00,140.053
2012-04-19 00:00:00,46.024
2012-04-19 01:00:00,21.562
2012-04-19 02:00:00,13.633
2012-04-19 03:00:00,5.127
2012-04-19 04:00:00,5.23
2012-04-19 05:00:00,27.226
2012-04-19 06:00:00,108.741
2012-04-19 07:00:00,345.153
2012-04-19 08:00:00,627.9
2012-04-19 09:00:00,325.381
2012-04-19 10:00:00,172.03
2012-04-19 11:00:00,240.615
2012-04-19 12:00:00,279.057
2012-04-19 13:00:00,272.421
2012-04-19 14:00:00,240.974
2012-04-19 15:00:00,254.809
2012-04-19 16:00:00,385.335
2012-04-19 17:00:00,752.444
2012-04-19 18:00:00,750.159
2012-04-19 19:00:00,474.101
2012-04-19 20:00:00,344.493
2012-04-19 21:00:00,226.032
2012-04-19 22:00:00,197.5
2012-04-19 23:00:00,137.756
2012-05-17 00:00:00,56.79
2012-05-17 01:00:00,20.933
2012-05-17 02:00:00,13.358
2012-05-17 03:00:00,5.164
2012-05-17 04:00:00,5.469
2012-05-17 05:00:00,31.603
2012-05-17 06:00:00,154.304
2012-05-17 07:00:00,460.521
2012-05-17 08:00:00,644.174
2012-05-17 09:00:00,344.077
2012-05-17 10:00:00,182.716
2012-05-17 11:00:00,248.37
2012-05-17 12:00:00,321.959
2012-05-17 13:00:00,317.993
2012-05-17 14:00:00,276.078
2012-05-17 15:00:00,285.204
2012-05-17 16:00:00,414.052
2012-05-17 17:00:00,825.955
2012-05-17 18:00:00,793.122
2012-05-17 19:00:00,578.339
2012-05-17 20:00:00,405.056
2012-05-17 21:00:00,291.148
2012-05-17 22:00:00,236.66
2012-05-17 23:00:00,160.393
2012-05-18 00:00:00,73.341
2012-05-18 01:00:00,41.838
2012-05-18 02:00:00,21.939
2012-05-18 03:00:00,8.303
2012-05-18 04:00:00,8.364
2012-05-18 05:00:00,30.634
2012-05-18 06:00:00,146.745
2012-05-18 07:00:00,394.574
2012-05-18 08:00:00,642.137
2012-05-18 09:00:00,353.714
2012-05-18 10:00:00,236.869
2012-05-18 11:00:00,280.402
2012-05-18 12:00:00,374.557
2012-05-18 13:00:00,371.301
2012-05-18 14:00:00,365.853
2012-05-18 15:00:00,377.425
2012-05-18 16:00:00,504.898
2012-05-18 17:00:00,800.569
2012-05-18 18:00:00,756.778
2012-05-18 19:00:00,502.053
2012-05-18 20:00:00,358.242
2012-05-18 21:00:00,306.368
2012-05-18 22:00:00,247.286
2012-05-18 23:00:00,177.386
2012-05-19 00:00:00,137.504
2012-05-19 01:00:00,100.456
2012-05-19 02:00:00,68.592
2012-05-19 03:00:00,34.688
2012-05-19 04:00:00,10.61
2012-05-19 05:00:00,13.047
2012-05-19 06:00:00,37.146
2012-05-19 07:00:00,74.273
2012-05-19 08:00:00,199.974
2012-05-19 09:00:00,334.348
2012-05-19 10:00:00,413.686
2012-05-19 11:00:00,551.162
2012-05-19 12:00:00,613.583
2012-05-19 13:00:00,618.037
2012-05-19 14:00:00,597.442
2012-05-19 15:00:00,591.399
2012-05-19 16:00:00,553.394
2012-05-19 17:00:00,609.941
2012-05-19 18:00:00,587.374
2012-05-19 19:00:00,457.934
2012-05-19 20:00:00,323.074
2012-05-19 21:00:00,293.607
2012-05-19 22:00:00,263.955
2012-05-19 23:00:00,187.483
2012-06-17 00:00:00,143.639
2012-06-17 01:00:00,106.124
2012-06-17 02:00:00,79.511
2012-06-17 03:00:00,35.789
2012-06-17 04:00:00,11.171
2012-06-17 05:00:00,17.365
2012-06-17 06:00:00,30.89
2012-06-17 07:00:00,63.815
2012-06-17 08:00:00,164.55
2012-06-17 09:00:00,271.499
2012-06-17 10:00:00,391.495
2012-06-17 11:00:00,482.808
2012-06-17 12:00:00,557.39
2012-06-17 13:00:00,595.024
2012-06-17 14:00:00,586.899
2012-06-17 15:00:00,581.223
2012-06-17 16:00:00,557.264
2012-06-17 17:00:00,516.014
2012-06-17 18:00:00,467.654
2012-06-17 19:00:00,387.403
2012-06-17 20:00:00,318.036
2012-06-17 21:00:00,233.53
2012-06-17 22:00:00,159.589
2012-06-17 23:00:00,99.477
2012-06-18 00:00:00,50.808
2012-06-18 01:00:00,17.798
2012-06-18 02:00:00,11.374
2012-06-18 03:00:00,5.931
2012-06-18 04:00:00,7.577
2012-06-18 05:00:00,37.041
2012-06-18 06:00:00,62.695
2012-06-18 07:00:00,142.831
2012-06-18 08:00:00,537.447
2012-06-18 09:00:00,346.778
2012-06-18 10:00:00,106.072
2012-06-18 11:00:00,138.873
2012-06-18 12:00:00,223.491
2012-06-18 13:00:00,216.407
2012-06-18 14:00:00,256.414
2012-06-18 15:00:00,258.26
2012-06-18 16:00:00,397.385
2012-06-18 17:00:00,764.957
2012-06-18 18:00:00,759.348
2012-06-18 19:00:00,519.698
2012-06-18 20:00:00,366.671
2012-06-18 21:00:00,256.446
2012-06-18 22:00:00,187.48
2012-06-18 23:00:00,93.683
2012-06-19 00:00:00,36.665
2012-06-19 01:00:00,17.308
2012-06-19 02:00:00,10.331
2012-06-19 03:00:00,5.727
2012-06-19 04:00:00,6.929
2012-06-19 05:00:00,38.817
2012-06-19 06:00:00,166.672
2012-06-19 07:00:00,466.148
2012-06-19 08:00:00,648.079
2012-06-19 09:00:00,349.936
2012-06-19 10:00:00,183.552
2012-06-19 11:00:00,224.671
2012-06-19 12:00:00,287.288
2012-06-19 13:00:00,287.552
2012-06-19 14:00:00,257.456
2012-06-19 15:00:00,272.055
2012-06-19 16:00:00,425.158
2012-06-19 17:00:00,822.112
2012-06-19 18:00:00,808.534
2012-06-19 19:00:00,583.146
2012-06-19 20:00:00,433.404
2012-06-19 21:00:00,316.674
2012-06-19 22:00:00,200.009
2012-06-19 23:00:00,139.176
2012-07-17 00:00:00,53.887
2012-07-17 01:00:00,16.885
2012-07-17 02:00:00,11.727
2012-07-17 03:00:00,6.114
2012-07-17 04:00:00,7.821
2012-07-17 05:00:00,44.612
2012-07-17 06:00:00,162.625
2012-07-17 07:00:00,455.824
2012-07-17 08:00:00,622.151
2012-07-17 09:00:00,318.873
2012-07-17 10:00:00,202.249
2012-07-17 11:00:00,226.112
2012-07-17 12:00:00,282.887
2012-07-17 13:00:00,280.313
2012-07-17 14:00:00,253.593
2012-07-17 15:00:00,268.605
2012-07-17 16:00:00,436.703
2012-07-17 17:00:00,725.595
2012-07-17 18:00:00,706.089
2012-07-17 19:00:00,559.125
2012-07-17 20:00:00,432.776
2012-07-17 21:00:00,332.525
2012-07-17 22:00:00,265.372
2012-07-17 23:00:00,154.119
2012-07-18 00:00:00,59.851
2012-07-18 01:00:00,24.295
2012-07-18 02:00:00,11.462
2012-07-18 03:00:00,6.711
2012-07-18 04:00:00,7.644
2012-07-18 05:00:00,40.362
2012-07-18 06:00:00,167.683
2012-07-18 07:00:00,461.119
2012-07-18 08:00:00,634.588
2012-07-18 09:00:00,333.788
2012-07-18 10:00:00,199.351
2012-07-18 11:00:00,231.785
2012-07-18 12:00:00,301.175
2012-07-18 13:00:00,296.981
2012-07-18 14:00:00,243.332
2012-07-18 15:00:00,244.908
2012-07-18 16:00:00,426.24
2012-07-18 17:00:00,805.257
2012-07-18 18:00:00,811.081
2012-07-18 19:00:00,617.05
2012-07-18 20:00:00,473.264
2012-07-18 21:00:00,352.243
2012-07-18 22:00:00,260.825
2012-07-18 23:00:00,160.601
2012-07-19 00:00:00,67.861
2012-07-19 01:00:00,25.744
2012-07-19 02:00:00,12.533
2012-07-19 03:00:00,6.941
2012-07-19 04:00:00,7.494
2012-07-19 05:00:00,39.757
2012-07-19 06:00:00,163.377
2012-07-19 07:00:00,457.369
2012-07-19 08:00:00,658.322
2012-07-19 09:00:00,348.501
2012-07-19 10:00:00,197.881
2012-07-19 11:00:00,239.363
2012-07-19 12:00:00,294.698
2012-07-19 13:00:00,290.671
2012-07-19 14:00:00,238.469
2012-07-19 15:00:00,263.813
2012-07-19 16:00:00,423.789
2012-07-19 17:00:00,769.028
2012-07-19 18:00:00,755.819
2012-07-19 19:00:00,578.749
2012-07-19 20:00:00,478.47
2012-07-19 21:00:00,134.467
2012-07-19 22:00:00,138.776
2012-07-19 23:00:00,174.109
2012-08-17 00:00:00,85.231
2012-08-17 01:00:00,42.841
2012-08-17 02:00:00,24.17
2012-08-17 03:00:00,8.093
2012-08-17 04:00:00,8.882
2012-08-17 05:00:00,39.432
2012-08-17 06:00:00,153.878
2012-08-17 07:00:00,441.535
2012-08-17 08:00:00,679.412
2012-08-17 09:00:00,372.965
2012-08-17 10:00:00,252.077
2012-08-17 11:00:00,283.946
2012-08-17 12:00:00,366.412
2012-08-17 13:00:00,356.615
2012-08-17 14:00:00,350.474
2012-08-17 15:00:00,353.811
2012-08-17 16:00:00,487.165
2012-08-17 17:00:00,814.823
2012-08-17 18:00:00,761.127
2012-08-17 19:00:00,508.859
2012-08-17 20:00:00,385.85
2012-08-17 21:00:00,284.301
2012-08-17 22:00:00,158.265
2012-08-17 23:00:00,177.401
2012-08-18 00:00:00,148.063
2012-08-18 01:00:00,128.41
2012-08-18 02:00:00,88.306
2012-08-18 03:00:00,35.078
2012-08-18 04:00:00,11.279
2012-08-18 05:00:00,16.093
2012-08-18 06:00:00,35.187
2012-08-18 07:00:00,70.207
2012-08-18 08:00:00,189.002
2012-08-18 09:00:00,304.197
2012-08-18 10:00:00,411.156
2012-08-18 11:00:00,509.251
2012-08-18 12:00:00,555.743
2012-08-18 13:00:00,569.224
2012-08-18 14:00:00,573.434
2012-08-18 15:00:00,567.897
2012-08-18 16:00:00,533.03
2012-08-18 17:00:00,583.889
2012-08-18 18:00:00,564.685
2012-08-18 19:00:00,435.643
2012-08-18 20:00:00,321.417
2012-08-18 21:00:00,279.36
2012-08-18 22:00:00,253.765
2012-08-18 23:00:00,197.992
2012-08-19 00:00:00,162.08
2012-08-19 01:00:00,115.164
2012-08-19 02:00:00,88.788
2012-08-19 03:00:00,41.962
2012-08-19 04:00:00,10.389
2012-08-19 05:00:00,13.603
2012-08-19 06:00:00,25.176
2012-08-19 07:00:00,58.402
2012-08-19 08:00:00,153.482
2012-08-19 09:00:00,253.395
2012-08-19 10:00:00,380.757
2012-08-19 11:00:00,456.386
2012-08-19 12:00:00,494.984
2012-08-19 13:00:00,495.609
2012-08-19 14:00:00,493.494
2012-08-19 15:00:00,543.232
2012-08-19 16:00:00,551.427
2012-08-19 17:00:00,417.105
2012-08-19 18:00:00,361.315
2012-08-19 19:00:00,362.911
2012-08-19 20:00:00,273.874
2012-08-19 21:00:00,137.118
2012-08-19 22:00:00,151.934
2012-08-19 23:00:00,95.428
2012-09-17 00:00:00,45.054
2012-09-17 01:00:00,17.714
2012-09-17 02:00:00,9.419
2012-09-17 03:00:00,6.225
2012-09-17 04:00:00,7.986
2012-09-17 05:00:00,46.385
2012-09-17 06:00:00,164.924
2012-09-17 07:00:00,504.397
2012-09-17 08:00:00,761.42
2012-09-17 09:00:00,349.922
2012-09-17 10:00:00,207.966
2012-09-17 11:00:00,232.67
2012-09-17 12:00:00,305.931
2012-09-17 13:00:00,300.633
2012-09-17 14:00:00,288.238
2012-09-17 15:00:00,303.705
2012-09-17 16:00:00,445.385
2012-09-17 17:00:00,819.723
2012-09-17 18:00:00,794.931
2012-09-17 19:00:00,528.655
2012-09-17 20:00:00,367.495
2012-09-17 21:00:00,170.514
2012-09-17 22:00:00,159.129
2012-09-17 23:00:00,98.796
2012-09-18 00:00:00,38.345
2012-09-18 01:00:00,16.081
2012-09-18 02:00:00,10.031
2012-09-18 03:00:00,6.105
2012-09-18 04:00:00,7.185
2012-09-18 05:00:00,42.378
2012-09-18 06:00:00,176.754
2012-09-18 07:00:00,377.124
2012-09-18 08:00:00,721.903
2012-09-18 09:00:00,356.266
2012-09-18 10:00:00,209.692
2012-09-18 11:00:00,215.898
2012-09-18 12:00:00,133.573
2012-09-18 13:00:00,227.342
2012-09-18 14:00:00,139.838
2012-09-18 15:00:00,168.204
2012-09-18 16:00:00,325.536
2012-09-18 17:00:00,680.399
2012-09-18 18:00:00,677.175
2012-09-18 19:00:00,413.423
2012-09-18 20:00:00,285.04
2012-09-18 21:00:00,217.538
2012-09-18 22:00:00,146.943
2012-09-18 23:00:00,99.235
2012-09-19 00:00:00,47.623
2012-09-19 01:00:00,21.492
2012-09-19 02:00:00,10.137
2012-09-19 03:00:00,6.482
2012-09-19 04:00:00,6.584
2012-09-19 05:00:00,47.269
2012-09-19 06:00:00,180.49
2012-09-19 07:00:00,512.92
2012-09-19 08:00:00,784.403
2012-09-19 09:00:00,352.235
2012-09-19 10:00:00,209.79
2012-09-19 11:00:00,248.789
2012-09-19 12:00:00,314.295
2012-09-19 13:00:00,303.871
2012-09-19 14:00:00,293.395
2012-09-19 15:00:00,335.005
2012-09-19 16:00:00,491.038
2012-09-19 17:00:00,921.369
2012-09-19 18:00:00,910.106
2012-09-19 19:00:00,586.173
2012-09-19 20:00:00,401.897
2012-09-19 21:00:00,258.614
2012-09-19 22:00:00,211.088
2012-09-19 23:00:00,143.369
2012-10-17 00:00:00,40.851
2012-10-17 01:00:00,16.161
2012-10-17 02:00:00,6.83
2012-10-17 03:00:00,4.837
2012-10-17 04:00:00,6.602
2012-10-17 05:00:00,33.651
2012-10-17 06:00:00,158.489
2012-10-17 07:00:00,412.393
2012-10-17 08:00:00,714.035
2012-10-17 09:00:00,348.257
2012-10-17 10:00:00,175.12
2012-10-17 11:00:00,248.344
2012-10-17 12:00:00,325.769
2012-10-17 13:00:00,314.219
2012-10-17 14:00:00,300.994
2012-10-17 15:00:00,332.832
2012-10-17 16:00:00,466.071
2012-10-17 17:00:00,842.992
2012-10-17 18:00:00,807.243
2012-10-17 19:00:00,518.348
2012-10-17 20:00:00,365.821
2012-10-17 21:00:00,206.636
2012-10-17 22:00:00,177.572
2012-10-17 23:00:00,149.875
2012-10-18 00:00:00,51.974
2012-10-18 01:00:00,17.198
2012-10-18 02:00:00,10.13
2012-10-18 03:00:00,5.531
2012-10-18 04:00:00,6.385
2012-10-18 05:00:00,47.666
2012-10-18 06:00:00,164.831
2012-10-18 07:00:00,448.617
2012-10-18 08:00:00,755.391
2012-10-18 09:00:00,357.497
2012-10-18 10:00:00,214.972
2012-10-18 11:00:00,251.992
2012-10-18 12:00:00,323.349
2012-10-18 13:00:00,316.638
2012-10-18 14:00:00,295.362
2012-10-18 15:00:00,327.255
2012-10-18 16:00:00,471.646
2012-10-18 17:00:00,811.282
2012-10-18 18:00:00,783.444
2012-10-18 19:00:00,541.985
2012-10-18 20:00:00,349.411
2012-10-18 21:00:00,236.271
2012-10-18 22:00:00,189.066
2012-10-18 23:00:00,183.629
2012-10-19 00:00:00,79.104
2012-10-19 01:00:00,40.187
2012-10-19 02:00:00,12.489
2012-10-19 03:00:00,7.367
2012-10-19 04:00:00,8.081
2012-10-19 05:00:00,43.411
2012-10-19 06:00:00,63.537
2012-10-19 07:00:00,181.291
2012-10-19 08:00:00,698.503
2012-10-19 09:00:00,287.69
2012-10-19 10:00:00,223.51
2012-10-19 11:00:00,236.254
2012-10-19 12:00:00,320.769
2012-10-19 13:00:00,295.024
2012-10-19 14:00:00,320.173
2012-10-19 15:00:00,318.66
2012-10-19 16:00:00,427.7
2012-10-19 17:00:00,773.361
2012-10-19 18:00:00,636.222
2012-10-19 19:00:00,392.902
2012-10-19 20:00:00,341.079
2012-10-19 21:00:00,238.638
2012-10-19 22:00:00,207.734
2012-10-19 23:00:00,154.42
2012-11-17 00:00:00,125.377
2012-11-17 01:00:00,107.927
2012-11-17 02:00:00,57.285
2012-11-17 03:00:00,20.151
2012-11-17 04:00:00,7.789
2012-11-17 05:00:00,6.849
2012-11-17 06:00:00,21.591
2012-11-17 07:00:00,64.426
2012-11-17 08:00:00,145.888
2012-11-17 09:00:00,248.261
2012-11-17 10:00:00,331.503
2012-11-17 11:00:00,438.089
2012-11-17 12:00:00,476.387
2012-11-17 13:00:00,510.245
2012-11-17 14:00:00,507.65
2012-11-17 15:00:00,508.916
2012-11-17 16:00:00,430.573
2012-11-17 17:00:00,363.077
2012-11-17 18:00:00,303.268
2012-11-17 19:00:00,255.439
2012-11-17 20:00:00,208.331
2012-11-17 21:00:00,189.701
2012-11-17 22:00:00,156.204
2012-11-17 23:00:00,131.134
2012-11-18 00:00:00,111.485
2012-11-18 01:00:00,97.79
2012-11-18 02:00:00,61.14
2012-11-18 03:00:00,28.385
2012-11-18 04:00:00,10.548
2012-11-18 05:00:00,8.508
2012-11-18 06:00:00,21.75
2012-11-18 07:00:00,58.15
2012-11-18 08:00:00,127.578
2012-11-18 09:00:00,225.697
2012-11-18 10:00:00,323.099
2012-11-18 11:00:00,416.121
2012-11-18 12:00:00,443.966
2012-11-18 13:00:00,444.587
2012-11-18 14:00:00,438.027
2012-11-18 15:00:00,448.203
2012-11-18 16:00:00,406.921
2012-11-18 17:00:00,306.77
2012-11-18 18:00:00,237.596
2012-11-18 19:00:00,214.617
2012-11-18 20:00:00,166.766
2012-11-18 21:00:00,129.095
2012-11-18 22:00:00,101.804
2012-11-18 23:00:00,87.767
2012-11-19 00:00:00,35.449
2012-11-19 01:00:00,12.183
2012-11-19 02:00:00,6.051
2012-11-19 03:00:00,4.558
2012-11-19 04:00:00,7.434
2012-11-19 05:00:00,38.676
2012-11-19 06:00:00,145.025
2012-11-19 07:00:00,397.039
2012-11-19 08:00:00,706.97
2012-11-19 09:00:00,307.407
2012-11-19 10:00:00,151.407
2012-11-19 11:00:00,160.48
2012-11-19 12:00:00,215.931
2012-11-19 13:00:00,227.536
2012-11-19 14:00:00,212.515
2012-11-19 15:00:00,232.685
2012-11-19 16:00:00,348.15
2012-11-19 17:00:00,578.76
2012-11-19 18:00:00,552.56
2012-11-19 19:00:00,387.361
2012-11-19 20:00:00,278.126
2012-11-19 21:00:00,203.127
2012-11-19 22:00:00,146.757
2012-11-19 23:00:00,122.314
2012-12-17 00:00:00,29.947
2012-12-17 01:00:00,11.082
2012-12-17 02:00:00,8.26
2012-12-17 03:00:00,5.308
2012-12-17 04:00:00,6.991
